Trajectory file for run 'run1'; etymon number :550:
#lˈɑːikum# >>> #lɛk# ( Correct : #lɛ#) :
l ˈɑː i k u m 
#lˈɑːɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑɪkʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˈɑekom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑeko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːeko# | Rule 96 : [+prim] > [+long] / __ [+syl]
#lˈɑːeɡo# | Rule 117 : k > ɡ / [-cons] __ [+syl]
#lˈɑːeɣo# | Rule 119 : ɡ > ɣ / [-cons] __ [-cons]
#lˈaːeɣo# | Rule 170 : [+lo,+syl] > [+front,-back] 
#lˈaːjɣo# | Rule 224 : {e;i} > {j;j} / [+syl] __ [-nas]
#lˈaːjɣə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#lˈaːjɣə̯# | Rule 232 : ə > ə̯ 
#lˈaːjɣ# | Rule 260 : ə̯ > ∅ 
#lˈajɣ# | Rule 275 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈajx# | Rule 330 : [-son] > [-voi] / __ #
#lˈajk# | Rule 343 : x > k / __ #
#lˈɛjk# | Rule 440 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːk# | Rule 465 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛːkə̯# | Rule 545 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈɛːk# | Rule 548 : ə̯ > ∅ 
#lɛːk# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛk# | Rule 560 : [+syl,+long] > [-long,-splng] 
