Trajectory file for run 'run1'; etymon number :550:
#lˈɑkrimɑm# >>> #lejʁm# ( Correct : #laʁm#) :
l ˈɑ k r i m ɑ m 
#lˈɑkrɪmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːkremɑ# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈɑːxremɑ# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#lˈaːxrema# | Rule 179 : [+lo,+syl] > [+front,-back] 
#lˈaːçrema# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaːçrʲema# | Rule 196 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaːrʲema# | Rule 225 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#lˈaːrʲəma# | Rule 242 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːrʲə̯ma# | Rule 247 : ə > ə̯ 
#lˈaːrʲma# | Rule 275 : ə̯ > ∅ 
#lˈaːjrʲma# | Rule 319 : ∅ > j / [-cons] __ rʲ
#lˈaːjrma# | Rule 351 : rʲ > r 
#lˈae̯jrma# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯jrmə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːjrmə# | Rule 465 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːjrmə̯# | Rule 599 : ə > ə̯ / __ #
#lˈeːjɹmə̯# | Rule 601 : r > ɹ / [-cons] __ [+cons]
#lˈeːjɹm# | Rule 606 : ə̯ > ∅ 
#lˈeːjrm# | Rule 614 : ɹ > r 
#lˈeːjʀm# | Rule 616 : r > ʀ 
#leːjʀm# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lejʀm# | Rule 618 : [+syl,+long] > [-long,-splng] 
#lejʁm# | Rule 624 : ʀ > ʁ 
