Trajectory file for run 'run1'; etymon number :550:
#lˈɑːikum# >>> #lɛk# ( Correct : #lɛ#) :
l ˈɑː i k u m 
#lˈɑːɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑɪkʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˈɑekom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑeko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːeko# | Rule 97 : [+prim] > [+long] / __ [+syl]
#lˈɑːeɡo# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#lˈɑːeɣo# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#lˈaːeɣo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#lˈaːjɣo# | Rule 227 : {e;i} > {j;j} / [+syl] __ [-nas]
#lˈaːjɣə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#lˈaːjɣə̯# | Rule 235 : ə > ə̯ 
#lˈaːjɣ# | Rule 259 : ə̯ > ∅ 
#lˈajɣ# | Rule 304 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈajx# | Rule 359 : [-son] > [-voi] / __ #
#lˈajk# | Rule 372 : x > k / __ #
#lˈɛjk# | Rule 469 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːk# | Rule 494 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛːkə̯# | Rule 574 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈɛːk# | Rule 577 : ə̯ > ∅ 
#lɛːk# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛk# | Rule 589 : [+syl,+long] > [-long,-splng] 
