Trajectory file for run 'run1'; etymon number :550:
#lˈɑkrimɑm# >>> #lɛʁm# ( Correct : #laʁm#) :
l ˈɑ k r i m ɑ m 
#lˈɑkrɪmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːkremɑ# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈɑːxremɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#lˈaːxrema# | Rule 190 : [+lo,+syl] > [+front,-back] 
#lˈaːçrema# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaːçrʲema# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaːrʲema# | Rule 239 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#lˈaːrʲəma# | Rule 258 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːrʲə̯ma# | Rule 263 : ə > ə̯ 
#lˈaːrʲma# | Rule 297 : ə̯ > ∅ 
#lˈaːjrʲma# | Rule 344 : ∅ > j / [-cons] __ rʲ
#lˈaːjrma# | Rule 376 : rʲ > r 
#lˈae̯jrma# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈajrma# | Rule 399 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#lˈajrmə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#lˈɛjrmə# | Rule 555 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːrmə# | Rule 580 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛːrmə̯# | Rule 656 : ə > ə̯ / __ #
#lˈɛːɹmə̯# | Rule 658 : r > ɹ / [-cons] __ [+cons]
#lˈɛːɹm# | Rule 663 : ə̯ > ∅ 
#lˈɛːrm# | Rule 671 : ɹ > r 
#lˈɛːʀm# | Rule 673 : r > ʀ 
#lɛːʀm# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛʀm# | Rule 675 : [+syl,+long] > [-long,-splng] 
#lɛʁm# | Rule 681 : ʀ > ʁ 
