Trajectory file for run 'run1'; etymon number :550:
#lˈɑkrimɑm# >>> #lɛʁm# ( Correct : #laʁm#) :
l ˈɑ k r i m ɑ m 
#lˈɑkrɪmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɑːkremɑ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈɑːxremɑ# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#lˈaːxrema# | Rule 196 : [+lo,+syl] > [+front,-back] 
#lˈaːçrema# | Rule 204 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaːçrʲema# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaːrʲema# | Rule 244 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#lˈaːrʲəma# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːrʲə̯ma# | Rule 268 : ə > ə̯ 
#lˈaːrʲma# | Rule 302 : ə̯ > ∅ 
#lˈaːjrʲma# | Rule 350 : ∅ > j / [-cons] __ rʲ
#lˈaːjrma# | Rule 384 : rʲ > r 
#lˈae̯jrma# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈajrma# | Rule 409 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#lˈajrmə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#lˈɛjrmə# | Rule 587 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːrmə# | Rule 608 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛːrmə̯# | Rule 686 : ə > ə̯ / __ #
#lˈɛːɹmə̯# | Rule 688 : r > ɹ / [-cons] __ [+cons]
#lˈɛːɹm# | Rule 693 : ə̯ > ∅ 
#lˈɛːrm# | Rule 702 : ɹ > r 
#lˈɛːʀm# | Rule 704 : r > ʀ 
#lɛːʀm# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛʀm# | Rule 706 : [+syl,+long] > [-long,-splng] 
#lɛʁm# | Rule 712 : ʀ > ʁ 
