Trajectory file for run 'run1'; etymon number :550:
#lˈɑkrimɑm# >>> #lejʁm# ( Correct : #laʁm#) :
l ˈɑ k r i m ɑ m 
#lˈɑkrɪmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːkremɑ# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈɑːxremɑ# | Rule 110 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#lˈaːxrema# | Rule 183 : [+lo,+syl] > [+front,-back] 
#lˈaːçrema# | Rule 191 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaːçrʲema# | Rule 201 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaːrʲema# | Rule 231 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#lˈaːrʲəma# | Rule 249 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːrʲə̯ma# | Rule 254 : ə > ə̯ 
#lˈaːrʲma# | Rule 283 : ə̯ > ∅ 
#lˈaːjrʲma# | Rule 330 : ∅ > j / [-cons] __ rʲ
#lˈaːjrma# | Rule 362 : rʲ > r 
#lˈae̯jrma# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯jrmə# | Rule 395 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːjrmə# | Rule 477 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːjrmə̯# | Rule 611 : ə > ə̯ / __ #
#lˈeːjɹmə̯# | Rule 613 : r > ɹ / [-cons] __ [+cons]
#lˈeːjɹm# | Rule 618 : ə̯ > ∅ 
#lˈeːjrm# | Rule 626 : ɹ > r 
#lˈeːjʀm# | Rule 628 : r > ʀ 
#leːjʀm# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lejʀm# | Rule 630 : [+syl,+long] > [-long,-splng] 
#lejʁm# | Rule 636 : ʀ > ʁ 
