Trajectory file for run 'run1'; etymon number :550:
#kwˈoːmod̪o# >>> #kɔ̃m# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːmɔd̪ɔ# | Rule 28 : w > ∅ / k __ [+syl,+round]
#kˈomɔd̪ɔ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈomɔðɔ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːməðɔ# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈoːməðə# | Rule 204 : [-stres,-lo,+syl] > ə 
#kˈoːmə̯ðə̯# | Rule 205 : ə > ə̯ 
#kˈoːmə̯ðə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈoːmðə# | Rule 217 : ə̯ > ∅ 
#kˈuːmðə# | Rule 254 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈuːmə# | Rule 386 : {θ;ð} > {∅;∅} 
#kˈũːmə# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːmə̯# | Rule 493 : ə > ə̯ / __ #
#kˈũːm# | Rule 500 : ə̯ > ∅ 
#kũːm# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũm# | Rule 512 : [+syl,+long] > [-long,-splng] 
#kɔ̃m# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
