Trajectory file for run 'run1'; etymon number :550:
#lˈɑkrimɑm# >>> #lɛʁm# ( Correct : #laʁm#) :
l ˈɑ k r i m ɑ m 
#lˈɑkrɪmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːkremɑ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈɑːxremɑ# | Rule 114 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#lˈaːxrema# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˈaːçrema# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaːçrʲema# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaːrʲema# | Rule 238 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#lˈaːrʲəma# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːrʲə̯ma# | Rule 262 : ə > ə̯ 
#lˈaːrʲma# | Rule 296 : ə̯ > ∅ 
#lˈaːjrʲma# | Rule 343 : ∅ > j / [-cons] __ rʲ
#lˈaːjrma# | Rule 375 : rʲ > r 
#lˈae̯jrma# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈajrma# | Rule 398 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#lˈajrmə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#lˈɛjrmə# | Rule 552 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːrmə# | Rule 577 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛːrmə̯# | Rule 653 : ə > ə̯ / __ #
#lˈɛːɹmə̯# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#lˈɛːɹm# | Rule 660 : ə̯ > ∅ 
#lˈɛːrm# | Rule 668 : ɹ > r 
#lˈɛːʀm# | Rule 670 : r > ʀ 
#lɛːʀm# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛʀm# | Rule 672 : [+syl,+long] > [-long,-splng] 
#lɛʁm# | Rule 678 : ʀ > ʁ 
