Trajectory file for run 'run1'; etymon number :550:
#lˌɑksˈɑːre# >>> #lɛsjaʁ# ( Correct : #lɛse#) :
l ˌɑ k s ˈɑː r e 
#lˌɑksˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑksˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌɑxsˈɑrɛ# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxsˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaxsˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˌaçsˈaːrɛ# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçsʲˈaːrɛ# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçsʲˈɛːrɛ# | Rule 201 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌaçsʲˈie̯rɛ# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaçsʲˈie̯rə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#lˌaçsʲˈie̯rə̯# | Rule 226 : ə > ə̯ 
#lˌaçsʲˈie̯r# | Rule 239 : ə̯ > ∅ 
#lˌaçjsˈie̯r# | Rule 278 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˌaçsˈie̯r# | Rule 279 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˌaʝsˈie̯r# | Rule 321 : ç > ʝ 
#lˌajsˈie̯r# | Rule 323 : ʝ > j / [-cons] __ 
#lˌajsjˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌɛjsjˈer# | Rule 417 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːsjˈer# | Rule 442 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːsjˈɛr# | Rule 454 : ˈe > ˈɛ 
#lˌɛːsjˈar# | Rule 459 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌɛːsjˈaɹ# | Rule 519 : r > ɹ / [-cons] __ #
#lˌɛːsjˈar# | Rule 533 : ɹ > r 
#lˌɛːsjˈaʀ# | Rule 535 : r > ʀ 
#lɛːsjaʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛsjaʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#lɛsjaʁ# | Rule 543 : ʀ > ʁ 
