Trajectory file for run 'run1'; etymon number :1040:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑlˈuːt̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˌalˈʉːt̪ɛ# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌalˈʉːt̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˌalˈʉːt̪ə̯# | Rule 270 : ə > ə̯ 
#sˌalˈʉːt̪# | Rule 304 : ə̯ > ∅ 
#sˌalˈʉːθ# | Rule 431 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˌalˈyːθ# | Rule 492 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 583 : {θ;ð} > {∅;∅} 
#salyː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saly# | Rule 708 : [+syl,+long] > [-long,-splng] 
