Trajectory file for run 'run1'; etymon number :1040:
#sˌɑkrɑmˈen̪t̪um# >>> #sɛʁmɑ̃# ( Correct : #sɛʁmɑ̃#) :
s ˌɑ k r ɑ m ˈe n̪ t̪ u m 
#sˌɑkrɑmˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑkrɑmˈɛn̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌɑkrɑmˈɛn̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑxrɑmˈɛn̪t̪o# | Rule 115 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#sˌaxramˈɛn̪t̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌaçramˈɛn̪t̪o# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#sˌaçrʲamˈɛn̪t̪o# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˌarʲamˈɛn̪t̪o# | Rule 240 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#sˌarʲamˈɛn̪t̪ə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#sˌarʲamˈɛn̪t̪ə̯# | Rule 264 : ə > ə̯ 
#sˌarʲamˈɛn̪t̪# | Rule 298 : ə̯ > ∅ 
#sˌajrʲamˈɛn̪t̪# | Rule 347 : ∅ > j / [-cons] __ rʲ
#sˌajramˈɛn̪t̪# | Rule 381 : rʲ > r 
#sˌajrəmˈɛn̪t̪# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#sˌajrəmˈɛ̃n̪t̪# | Rule 507 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌajrəmˈãn̪t̪# | Rule 566 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˌɛjrəmˈãn̪t̪# | Rule 606 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#sˌɛjrə̃mˈãn̪t̪# | Rule 614 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌɛjrəmˈãn̪t̪# | Rule 625 : ə̃ > ə 
#sˌɛːrəmˈãn̪t̪# | Rule 627 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sˌɛːrə̃mˈãn̪t̪# | Rule 638 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,+cons]
#sˌɛːrəmˈãn̪t̪# | Rule 640 : {ə̃;ˌə̃} > {ə;ˌə} 
#sˌɛːrəmˈãːt̪# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɛːrmˈãːt̪# | Rule 700 : ə > ∅ / [-cons] r __ [+cons] @
#sˌɛːrmˈɑ̃ːt̪# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#sˌɛːɹmˈɑ̃ːt̪# | Rule 716 : r > ɹ / [-cons] __ [+cons]
#sˌɛːɹmˈɑ̃ː# | Rule 721 : [-son] > ∅ / __ #
#sˌɛːrmˈɑ̃ː# | Rule 734 : ɹ > r 
#sˌɛːʀmˈɑ̃ː# | Rule 736 : r > ʀ 
#sɛːʀmɑ̃ː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʀmɑ̃# | Rule 738 : [+syl,+long] > [-long,-splng] 
#sɛʁmɑ̃# | Rule 744 : ʀ > ʁ 
