Trajectory file for run 'run1'; etymon number :1040:
#sˈɑbulum# >>> #sebl# ( Correct : #sabl#) :
s ˈɑ b u l u m 
#sˈɑbʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑblʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#sˈɑblom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑblo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːblo# | Rule 80 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblo# | Rule 147 : [+lo,+syl] > [+front,-back] 
#sˈaːblə# | Rule 201 : [-stres,-lo,+syl] > ə 
#sˈaːblə̯# | Rule 202 : ə > ə̯ 
#sˈaːblə# | Rule 211 : ə̯ > ə / [-lat,-syl] l __ #
#sˈae̯blə# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːblə# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈeːblə̯# | Rule 499 : ə > ə̯ / __ #
#sˈeːbl# | Rule 506 : ə̯ > ∅ 
#seːbl# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sebl# | Rule 518 : [+syl,+long] > [-long,-splng] 
