Trajectory file for run 'run1'; etymon number :1040:
#rˈuːskɑm# >>> #ʁyʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈuskɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈuska# | Rule 206 : [+lo] > [+front,-back] 
#rˈʉska# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉskʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉsca# | Rule 255 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#rˈʉst͡ʃə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 511 : [+hi,+round,-back] > [+front] 
#rˈyxt͡ʃə# | Rule 595 : s > x / [-cons] __ [+cons]
#rˈyxʃə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#rˈyːʃə# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#rˈyːʃə̯# | Rule 708 : ə > ə̯ / __ #
#rˈyːʃ# | Rule 736 : ə̯ > ∅ 
#ʀˈyːʃ# | Rule 752 : r > ʀ 
#ʀyːʃ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀyʃ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ʁyʃ# | Rule 760 : ʀ > ʁ 
