Trajectory file for run 'run1'; etymon number :1040:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlˈuːt̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˌalˈʉːt̪ɛ# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌalˈʉːt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌalˈʉːt̪ə̯# | Rule 266 : ə > ə̯ 
#sˌalˈʉːt̪# | Rule 300 : ə̯ > ∅ 
#sˌalˈʉːθ# | Rule 423 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˌalˈyːθ# | Rule 486 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 573 : {θ;ð} > {∅;∅} 
#salyː# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saly# | Rule 698 : [+syl,+long] > [-long,-splng] 
