Trajectory file for run 'run1'; etymon number :1040:
#rˌuːt̪ˈɑːre# >>> #ʁɥiaʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑːrɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 193 : [-stres,-lo,+syl] > ə 
#rˌʉt̪ˈaːrə̯# | Rule 194 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 206 : ə̯ > ∅ 
#rˌʉt̪ˈar# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌʉd̪ˈar# | Rule 241 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌʉðˈar# | Rule 244 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˌyðˈar# | Rule 341 : [+hi,+round,-back] > [+front] 
#rˌyˈar# | Rule 384 : {θ;ð} > {∅;∅} 
#rˌyjˈar# | Rule 407 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#rɥˌiˈar# | Rule 408 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#rɥ?ˈar# | Rule 481 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#rɥ?ˈaɹ# | Rule 492 : r > ɹ / [-cons] __ #
#rɥ?ˈar# | Rule 506 : ɹ > r 
#ʀɥ?ˈaʀ# | Rule 508 : r > ʀ 
#ʀɥiaʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɥiaʁ# | Rule 516 : ʀ > ʁ 
