Trajectory file for run 'run1'; etymon number :1040:
#sˌɑkrɑmˈen̪t̪um# >>> #sɛʁmɑ̃# ( Correct : #sɛʁmɑ̃#) :
s ˌɑ k r ɑ m ˈe n̪ t̪ u m 
#sˌɑkrɑmˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑkrɑmˈɛn̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑkrɑmˈɛn̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑxrɑmˈɛn̪t̪o# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#sˌaxramˈɛn̪t̪o# | Rule 194 : [+lo,+syl] > [+front,-back] 
#sˌaçramˈɛn̪t̪o# | Rule 202 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#sˌaçrʲamˈɛn̪t̪o# | Rule 210 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˌarʲamˈɛn̪t̪o# | Rule 239 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#sˌarʲamˈɛn̪t̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˌarʲamˈɛn̪t̪ə̯# | Rule 261 : ə > ə̯ 
#sˌarʲamˈɛn̪t̪# | Rule 296 : ə̯ > ∅ 
#sˌajrʲamˈɛn̪t̪# | Rule 344 : ∅ > j / [-cons] __ rʲ
#sˌajramˈɛn̪t̪# | Rule 379 : rʲ > r 
#sˌajrəmˈɛn̪t̪# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#sˌajrəmˈɛ̃n̪t̪# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌajrəmˈãn̪t̪# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˌɛjrəmˈãn̪t̪# | Rule 604 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#sˌɛjrə̃mˈãn̪t̪# | Rule 612 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛjrəmˈãn̪t̪# | Rule 623 : ə̃ > ə 
#sˌɛːrəmˈãn̪t̪# | Rule 625 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sˌɛːrə̃mˈãn̪t̪# | Rule 636 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˌɛːrəmˈãn̪t̪# | Rule 638 : {ə̃;ˌə̃} > {ə;ˌə} 
#sˌɛːrəmˈãːt̪# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɛːrmˈãːt̪# | Rule 698 : ə > ∅ / [-cons] r __ [+cons] @
#sˌɛːrmˈɑ̃ːt̪# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#sˌɛːɹmˈɑ̃ːt̪# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#sˌɛːɹmˈɑ̃ː# | Rule 719 : [-son] > ∅ / __ #
#sˌɛːrmˈɑ̃ː# | Rule 732 : ɹ > r 
#sˌɛːʀmˈɑ̃ː# | Rule 734 : r > ʀ 
#sɛːʀmɑ̃ː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀmɑ̃# | Rule 736 : [+syl,+long] > [-long,-splng] 
#sɛʁmɑ̃# | Rule 742 : ʀ > ʁ 
