Trajectory file for run 'run1'; etymon number :1040:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#rˈut̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈuːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 200 : [+lo] > [+front,-back] 
#rˈʉːt̪a# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 382 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#rˈʉðə# | Rule 459 : [+syl] > [-long,-splng] 
#rˈyðə# | Rule 515 : [+hi,+round,-back] > [+front] 
#rˈyə# | Rule 605 : {θ;ð} > {∅;∅} 
#rˈyə̯# | Rule 656 : ə > ə̯ / [-cons] __ 
#rˈyː# | Rule 682 : [+stres] ə̯ > [+long] ∅
#ʀˈyː# | Rule 746 : r > ʀ 
#ʀyː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀy# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 755 : ʀ > ʁ 
