Trajectory file for run 'run1'; etymon number :1040:
#sˌɑkrɑmˈen̪t̪um# >>> #sɛʁmɑ̃# ( Correct : #sɛʁmɑ̃#) :
s ˌɑ k r ɑ m ˈe n̪ t̪ u m 
#sˌɑkrɑmˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑkrɑmˈɛ?t̪ʊm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑkrɑmˈɛ?t̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌɑkrɑmˈɛ?t̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑxrɑmˈɛ?t̪o# | Rule 84 : [+hi,+back,-cont] > [+cont,0delrel] / __ [+cor,+cons]
#sˌaxramˈɛ?t̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#sˌaçramˈɛ?t̪o# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#sˌaçrʲamˈɛ?t̪o# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˌarʲamˈɛ?t̪o# | Rule 181 : [+hi,+front,-syl,-lat] > ∅ / __ rʲ
#sˌarʲamˈɛ?t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˌarʲamˈɛ?t̪ə̯# | Rule 196 : ə > ə̯ 
#sˌarʲamˈɛ?t̪# | Rule 208 : ə̯ > ∅ 
#sˌarʲɛmˈɛ?t̪# | Rule 236 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ [+cons] [-cons]
#sˌajrɛmˈɛ?t̪# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#sˌajrəmˈɛ?t̪# | Rule 271 : [-stres,-lo,+syl] > ə 
#sˌajrmˈɛ?t̪# | Rule 281 : ə > ∅ 
#sˌajrmˈɛ̃?t̪# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌajrmˈã?t̪# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˌɛjrmˈã?t̪# | Rule 406 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#sˌɛːrmˈã?t̪# | Rule 431 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sˌɛːrmˈãːt̪# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɛːrmˈɑ̃ːt̪# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#sˌɛːɹmˈɑ̃ːt̪# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#sˌɛːɹmˈɑ̃ː# | Rule 527 : [-son] > ∅ / __ #
#sˌɛːrmˈɑ̃ː# | Rule 538 : ɹ > r 
#sˌɛːʀmˈɑ̃ː# | Rule 540 : r > ʀ 
#sɛːʀmɑ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʀmɑ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
#sɛʁmɑ̃# | Rule 548 : ʀ > ʁ 
