Trajectory file for run 'run1'; etymon number :1040:
#sˌɑlmˈoːn̪em# >>> #somɔ̃# ( Correct : #somɔ̃#) :
s ˌɑ l m ˈoː n̪ e m 
#sˌɑlmˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlmˈoːn̪ɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɫmˈoːn̪ɛ# | Rule 124 : l > ɫ / __ [+cons,-lat]
#sˌɑɫmˈũːn̪ɛ# | Rule 143 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌaɫmˈũːn̪ɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#sˌaɫmˈũːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌaɫmˈũːn̪ə̯# | Rule 232 : ə > ə̯ 
#sˌaɫmˈũːn̪# | Rule 256 : ə̯ > ∅ 
#sˌawmˈũːn̪# | Rule 442 : [+lat,+back] > w 
#sˌoːmˈũːn̪# | Rule 497 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːmˈũː# | Rule 541 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#soːmũː# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#somũ# | Rule 573 : [+syl,+long] > [-long,-splng] 
#somɔ̃# | Rule 574 : [+back,-lo,+nas,+syl] > ɔ̃ 
