Trajectory file for run 'run1'; etymon number :1040:
#sˌɑlt̪ˈɑːre# >>> #sot̪ɛʁ# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlt̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌɑl̥t̪ˈɑrɛ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑl̥t̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌal̥t̪ˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#sˌal̥t̪ˈaːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˌal̥t̪ˈaːrə̯# | Rule 261 : ə > ə̯ 
#sˌal̥t̪ˈaːr# | Rule 294 : ə̯ > ∅ 
#sˌal̥t̪ˈae̯r# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌa?t̪ˈae̯r# | Rule 471 : [+lat] > [+back] / __ [+cons]
#sˌa?t̪ˈeːr# | Rule 503 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌawt̪ˈeːr# | Rule 529 : [+lat,+back] > w 
#sˌoːt̪ˈeːr# | Rule 584 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːt̪ˈɛːr# | Rule 588 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌoːt̪ˈɛːɹ# | Rule 642 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈɛːr# | Rule 656 : ɹ > r 
#sˌoːt̪ˈɛːʀ# | Rule 658 : r > ʀ 
#soːt̪ɛːʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sot̪ɛʀ# | Rule 660 : [+syl,+long] > [-long,-splng] 
#sot̪ɛʁ# | Rule 666 : ʀ > ʁ 
