Trajectory file for run 'run1'; etymon number :1040:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 46 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβɑ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɑɫβɑ# | Rule 118 : l > ɫ / __ [+cons,-lat]
#sˈaɫβa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 300 : β > v 
#sˈaɫvə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 408 : [+lat,+back] > w 
#sˈoːvə# | Rule 463 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 520 : ə > ə̯ / __ #
#sˈoːv# | Rule 527 : ə̯ > ∅ 
#soːv# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sov# | Rule 539 : [+syl,+long] > [-long,-splng] 
