Trajectory file for run 'run1'; etymon number :1040:
#sˈɑlem# >>> #sɛl# ( Correct : #sɛl#) :
s ˈɑ l e m 
#sˈɑlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːlɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːlɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˈaːlə# | Rule 217 : [-stres,-lo,+syl] > ə 
#sˈaːlə̯# | Rule 218 : ə > ə̯ 
#sˈaːl# | Rule 230 : ə̯ > ∅ 
#sˈal# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːl# | Rule 252 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈal# | Rule 276 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːl# | Rule 284 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈae̯l# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːl# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈɛːl# | Rule 460 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#sɛːl# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 534 : [+syl,+long] > [-long,-splng] 
