Trajectory file for run 'run1'; etymon number :383:
#kˈae̯loːs# >>> #sjœ# ( Correct : #sjø#) :
k ˈa e̯ l oː s 
#kˈɑe̯loːs# | Rule 3 : [+lo,+syl] > [-front,+back] 
#kˈae̯loːs# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯los# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɛːlos# | Rule 52 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kʲˈɛːlos# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːlos# | Rule 71 : [+back,+front] > [-back] 
#cˈie̯los# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯los# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯ləs# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡sʲˈie̯lə̯s# | Rule 227 : ə > ə̯ 
#t͡sʲˈie̯ls# | Rule 240 : ə̯ > ∅ 
#t͡sˈie̯ls# | Rule 365 : t͡sʲ > t͡s 
#t͡sˈie̯ɫs# | Rule 368 : [+lat] > [+back] / __ [+cons]
#t͡sˈie̯ws# | Rule 408 : [+lat,+back] > w 
#t͡sjˈews# | Rule 417 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈøws# | Rule 418 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sjˈøs# | Rule 422 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sjˈøs# | Rule 450 : [+delrel] > [+cont,.delrel] 
#sjˈø# | Rule 526 : [-son] > ∅ / __ #
#sjø# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjœ# | Rule 542 : ø > œ / __ ( [+cons] )* #
