Trajectory file for run 'run1'; etymon number :383:
#kˈae̯lum# >>> #sjɛl# ( Correct : #sjɛl#) :
k ˈa e̯ l u m 
#kˈɑe̯lum# | Rule 3 : [+lo,+syl] > [-front,+back] 
#kˈae̯lum# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯lʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːlʊm# | Rule 55 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈɛːlom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛːlo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛːlo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːlo# | Rule 74 : [+back,+front] > [-back] 
#cˈie̯lo# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯lo# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯lə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈie̯lə̯# | Rule 241 : ə > ə̯ 
#t͡sʲˈie̯l# | Rule 268 : ə̯ > ∅ 
#t͡sʲˈie̯lə# | Rule 427 : ∅ > ə / [-lat,-syl] l __ #
#t͡sˈie̯lə# | Rule 429 : t͡sʲ > t͡s 
#t͡sjˈelə# | Rule 482 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈelə# | Rule 515 : [+delrel] > [+cont,.delrel] 
#sjˈɛlə# | Rule 521 : ˈe > ˈɛ 
#sjˈɛlə̯# | Rule 585 : ə > ə̯ / __ #
#sjˈɛl# | Rule 592 : ə̯ > ∅ 
#sjɛl# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
