Trajectory file for run 'run1'; etymon number :383:
#kˈae̯kum# >>> #sjœ# ( Correct : #sjø#) :
k ˈa e̯ k u m 
#kˈɑe̯kum# | Rule 3 : [+lo,+syl] > [-front,+back] 
#kˈae̯kum# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯kʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːkʊm# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈɛːkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛːko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛːko# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːko# | Rule 77 : [+back,+front] > [-back] 
#cˈɛːɡo# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#cˈɛːɣo# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#cˈie̯ɣo# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯ɣo# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯o# | Rule 191 : ɣ > ∅ / ˈi e̯ __ o
#t͡sʲˈie̯w# | Rule 240 : [-lo,-stres] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#t͡sˈie̯w# | Rule 540 : t͡sʲ > t͡s / # __ 
#t͡sjˈew# | Rule 586 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈøw# | Rule 601 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sjˈø# | Rule 606 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sjˈø# | Rule 631 : [+delrel] > [+cont,.delrel] 
#sjø# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjœ# | Rule 729 : ø > œ / __ ( [+cons] )* #
