Trajectory file for run 'run1'; etymon number :383:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 44 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛβˈallos# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 207 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛβˈallə̯s# | Rule 208 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 220 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈalls# | Rule 277 : β > v 
#t͡ʃˌevˈals# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈaws# | Rule 385 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoːs# | Rule 440 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 503 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 516 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 528 : ə > ∅ / # [-syl] __ [-syl] [+syl]
