Trajectory file for run 'run1'; etymon number :383:
#kˌɑbˈɑllum# >>> #ʃval# ( Correct : #ʃəval#) :
k ˌɑ b ˈɑ l l u m 
#kˌɑbˈɑllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllʊm# | Rule 44 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌaβˈallo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallo# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallo# | Rule 203 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛβˈallo# | Rule 209 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallo# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈallə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛβˈallə̯# | Rule 220 : ə > ə̯ 
#t͡ʃˌɛβˈall# | Rule 232 : ə̯ > ∅ 
#t͡ʃˌeβˈall# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈall# | Rule 298 : β > v 
#t͡ʃˌevˈal# | Rule 352 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌəvˈal# | Rule 374 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəvˈal# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ʃəval# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃval# | Rule 548 : ə > ∅ / # [-syl] __ [-syl] [+syl]
