Trajectory file for run 'run1'; etymon number :383:
#kˈae̯kum# >>> #sjø# ( Correct : #sjø#) :
k ˈa e̯ k u m 
#kˈɑe̯kum# | Rule 3 : [+lo,+syl] > [-front,+back] 
#kˈae̯kum# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯kʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːkʊm# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈɛːkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛːko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛːko# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːko# | Rule 77 : [+back,+front] > [-back] 
#cˈɛːɡo# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#cˈɛːɣo# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#cˈie̯ɣo# | Rule 169 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯ɣo# | Rule 184 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯o# | Rule 192 : ɣ > ∅ / ˈi e̯ __ o
#t͡sʲˈie̯w# | Rule 241 : [-lo,-stres] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#t͡sˈie̯w# | Rule 546 : t͡sʲ > t͡s / # __ 
#t͡sjˈew# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈøw# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sjˈøː# | Rule 620 : [+round,+front,-hi,+syl] w > [+long] ∅
#sjˈøː# | Rule 647 : [+delrel] > [+cont,.delrel] 
#sjøː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjø# | Rule 749 : [+syl,+long] > [-long,-splng] 
