Trajectory file for run 'run1'; etymon number :383:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˈuːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˈuːs# | Rule 26 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ʝˈuːs# | Rule 114 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈʉːs# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːs# | Rule 255 : [+hi,-syl,+cont] > [-delrel,-son,-cont,+cons,0tense] / # __ [+syl]
#d͡ʒˈʉːs# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈʉs# | Rule 459 : [+syl] > [-long,-splng] 
#d͡ʒˈys# | Rule 515 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyːs# | Rule 637 : [+prim] > [+long] / __ s #
#ʒˈyːs# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʒˈyː# | Rule 729 : [-son] > ∅ / __ #
#ʒyː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒy# | Rule 749 : [+syl,+long] > [-long,-splng] 
