Trajectory file for run 'run1'; etymon number :383:
#iˌuwen̪kˈellum# >>> #ʝuvẽ̯ɲiː# ( Correct : #ʒuvɑ̃so#) :
i ˌu w e n̪ k ˈe l l u m 
#iˌuweŋkˈellum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#iˌuweŋkˈelʲum# | Rule 2 : l l > lʲ 
#iˌuɣʷeŋkˈelʲum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɪˌʊɣʷɛŋkˈɛlʲʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#jˌʊɣʷɛŋkˈɛlʲʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#ʝˌʊɣʷɛŋkˈɛlʲʊm# | Rule 25 : j > ʝ / __ [+syl]
#ʝˌʊβɛŋkˈɛlʲʊm# | Rule 36 : ɣʷ > β 
#ʝˌoβɛŋkˈɛlʲom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ʝˌoβɛŋkˈɛlʲo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˌoβɛŋkʲˈɛlʲo# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˌoβɛŋcˈɛlʲo# | Rule 61 : [+back,+front] > [-back] 
#ʝˌoβɛŋcˈɛːlʲo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˌoβɛɲcˈɛːlʲo# | Rule 93 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#ʝˌoβɛɲcˈielʲo# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#ʝˌoβɛɲˈielʲo# | Rule 113 : [+cons,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ʝˌoβɛɲˈiːelʲo# | Rule 151 : [+prim] > [+long] / __ [-cons]
#ʝˌoβie̯ɲˈiːelʲo# | Rule 156 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#ʝˌoβie̯ɲˈiːlʲo# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ʝˌoβəe̯ɲˈiːlʲə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ʝˌovəe̯ɲˈiːlʲə# | Rule 233 : β > v 
#ʝˌove̯ɲˈiːlʲ# | Rule 235 : ə > ∅ 
#ʝˌuve̯ɲˈiːlʲ# | Rule 317 : [+round,+tense,+back] > [+hi] 
#ʝˌuvẽ̯ɲˈiːlʲ# | Rule 352 : [-cons,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʝˌuvẽ̯ɲˈiː# | Rule 394 : [+lat] > ∅ / [+hi,+syl] __ #
#ʝuvẽ̯ɲiː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
