Trajectory file for run 'run1'; etymon number :1362:
#wˈoːt̪um# >>> #vœ# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈoːt̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈot̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈot̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈoːt̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 148 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈoːt̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#βˈoːt̪ə̯# | Rule 251 : ə > ə̯ 
#βˈoːt̪# | Rule 280 : ə̯ > ∅ 
#βˈowt̪# | Rule 375 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 383 : β > v 
#vˈowθ# | Rule 386 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#vˈewθ# | Rule 470 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#vˈew# | Rule 499 : {θ;ð} > {∅;∅} 
#vˈøw# | Rule 504 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈø# | Rule 508 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vø# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vœ# | Rule 628 : ø > œ / __ ( [+cons] )* #
