Trajectory file for run 'run1'; etymon number :1362:
#wˈost̪rɑ# >>> #vɔt̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r ɑ 
#ɣʷˈost̪rɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɔst̪rɑ# | Rule 49 : ɣʷ > βʷ 
#βˈɔst̪rɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪ra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#vˈɔst̪ra# | Rule 429 : β > v 
#vˈɔst̪rə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔxt̪rə# | Rule 580 : s > x / [-cons] __ [+cons]
#vˈɔːt̪rə# | Rule 639 : [+syl] x > [+long] ∅/ __ [+cons]
#vˈɔːt̪rə̯# | Rule 689 : ə > ə̯ / __ #
#vˈoːt̪rə̯# | Rule 707 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#vˈɔːt̪rə̯# | Rule 708 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#vˈɔːt̪r# | Rule 718 : ə̯ > ∅ 
#vˈɔːt̪ʀ# | Rule 731 : r > ʀ 
#vɔːt̪ʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɔt̪ʀ# | Rule 733 : [+syl,+long] > [-long,-splng] 
#vɔt̪ʁ# | Rule 739 : ʀ > ʁ 
