Trajectory file for run 'run1'; etymon number :1362:
#wˈost̪rɑ# >>> #vɔt̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r ɑ 
#ɣʷˈost̪rɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rɑ# | Rule 49 : ɣʷ > βʷ 
#βˈɔst̪rɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪ra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#vˈɔst̪ra# | Rule 425 : β > v 
#vˈɔst̪rə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔxt̪rə# | Rule 582 : s > x / [-cons] __ [+cons]
#vˈɔːt̪rə# | Rule 643 : [+syl] x > [+long] ∅/ __ [+cons]
#vˈɔːt̪rə̯# | Rule 693 : ə > ə̯ / __ #
#vˈoːt̪rə̯# | Rule 711 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,.delrel] 
#vˈɔːt̪rə̯# | Rule 712 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] [+cons]
#vˈɔːt̪r# | Rule 722 : ə̯ > ∅ 
#vˈɔːt̪ʀ# | Rule 735 : r > ʀ 
#vɔːt̪ʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔt̪ʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#vɔt̪ʁ# | Rule 743 : ʀ > ʁ 
