Trajectory file for run 'run1'; etymon number :1362:
#wˈirid̪em# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+son] __ d̪ [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈerd̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈerd̪ɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#βˈerd̪ə̯# | Rule 285 : ə > ə̯ 
#βˈerd̪# | Rule 309 : ə̯ > ∅ 
#vˈerd̪# | Rule 445 : β > v 
#vˈert̪# | Rule 453 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 591 : ˈe > ˈɛ / __ r [+cons]
#vˈɛɹt̪# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹ# | Rule 732 : [-son] > ∅ / __ #
#vˈɛr# | Rule 748 : ɹ > r 
#vˈɛʀ# | Rule 750 : r > ʀ 
#vɛʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁ# | Rule 758 : ʀ > ʁ 
