Trajectory file for run 'run1'; etymon number :1362:
#wˈolwit̪ɑm# >>> #vɔa̯wd̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#ɣʷˈolɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔlɣʷɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷɪt̪ɑm# | Rule 38 : ɣʷ > βʷ 
#βʷˈɔlβʷet̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷet̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔlβet̪ɑ# | Rule 101 : βʷ > β 
#βˈɔlβet̪a# | Rule 149 : [+lo,+syl] > [+front,-back] 
#βˈɔlβət̪a# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˈɔlβə̯t̪a# | Rule 204 : ə > ə̯ 
#βˈɔlβt̪a# | Rule 216 : ə̯ > ∅ 
#βˈɔlβd̪a# | Rule 217 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#βˈɔld̪d̪a# | Rule 221 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#βˈɔld̪a# | Rule 225 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#vˈɔld̪a# | Rule 282 : β > v 
#vˈɔld̪ə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔɫd̪ə# | Rule 350 : [+lat] > [+back] / __ [+cons]
#vˈɔwd̪ə# | Rule 389 : [+lat,+back] > w 
#vˈɔa̯wd̪ə# | Rule 390 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#vˈɔa̯wd̪ə̯# | Rule 501 : ə > ə̯ / __ #
#vˈɔa̯wd̪# | Rule 508 : ə̯ > ∅ 
#vɔa̯wd̪# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
