Trajectory file for run 'run1'; etymon number :1362:
#wˈost̪rum# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˈɔst̪rom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪ro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔst̪ro# | Rule 107 : βʷ > β 
#βˈɔst̪rə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˈɔst̪rə̯# | Rule 220 : ə > ə̯ 
#βˈɔst̪rə# | Rule 230 : ə̯ > ə / [-son] r __ #
#vˈɔst̪rə# | Rule 298 : β > v 
#vˈɔst̪rə̯# | Rule 517 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 524 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 534 : r > ʀ 
#vɔst̪ʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 542 : ʀ > ʁ 
