Trajectory file for run 'run1'; etymon number :406:
#kˌɑmˈiːsiɑm# >>> #ʃəmiz# ( Correct : #ʃəmiz#) :
k ˌɑ m ˈiː s i ɑ m 
#kˌɑmˈiːsɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈiːsjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑmˈiːsʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#kˌɑmˈisʝɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɑmˈisʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑmˈizʝɑ# | Rule 139 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˌɑmˈizʲɑ# | Rule 178 : z ʝ > zʲ 
#kˌamˈizʲa# | Rule 200 : [+lo] > [+front,-back] 
#kˌamˈiːzʲa# | Rule 225 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#kʲˌamˈiːzʲa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːzʲa# | Rule 242 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːzʲa# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːzʲa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛmˈiːjza# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#t͡ʃˌɛmˈijza# | Rule 402 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#t͡ʃˌemˈijza# | Rule 430 : ˌɛ > ˌe / __ @ @
#t͡ʃˌemˈijzə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌemˈizə# | Rule 475 : j > ∅ / [+hi,+front,+tense] __ 
#t͡ʃˌəmˈizə# | Rule 518 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#t͡ʃˌə̃mˈizə# | Rule 620 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃˌə̃mˈizə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʃˌəmˈizə# | Rule 644 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʃˌəmˈizə̯# | Rule 713 : ə > ə̯ / __ #
#ʃˌəmˈiz# | Rule 731 : ə̯ > ∅ 
#ʃəmiz# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
