Trajectory file for run 'run1'; etymon number :406:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 156 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 200 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 210 : [-stres,-lo,+syl] > ə 
#t͡ʃˈampə̯# | Rule 211 : ə > ə̯ 
#t͡ʃˈamp# | Rule 223 : ə̯ > ∅ 
#t͡ʃˈam̥p# | Rule 342 : [-son] > [-voi] / __ [-voi]
#t͡ʃˈãm̥p# | Rule 360 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãm̥p# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 514 : [-son] > ∅ / __ #
#ʃãː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
