Trajectory file for run 'run1'; etymon number :406:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 155 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 199 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 206 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 209 : [-stres,-lo,+syl] > ə 
#t͡ʃˈampə̯# | Rule 210 : ə > ə̯ 
#t͡ʃˈamp# | Rule 222 : ə̯ > ∅ 
#t͡ʃˈam̥p# | Rule 341 : [-son] > [-voi] / __ [-voi]
#t͡ʃˈãm̥p# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãm̥p# | Rule 437 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 513 : [-son] > ∅ / __ #
#ʃãː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 526 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 531 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
