Trajectory file for run 'run1'; etymon number :406:
#kˌɑmˈellum# >>> #ʃamo# ( Correct : #ʃamo#) :
k ˌɑ m ˈe l l u m 
#kˌɑmˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈɛllom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈɛllo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌamˈɛllo# | Rule 205 : [+lo] > [+front,-back] 
#kʲˌamˈɛllo# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈɛllo# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌamˈɛllo# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌamˈɛllə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈɛllə̯# | Rule 283 : ə > ə̯ 
#t͡ʃˌamˈɛll# | Rule 307 : ə̯ > ∅ 
#t͡ʃˌamˈɛl# | Rule 507 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌãmˈɛl# | Rule 521 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌãmˈɛɫ# | Rule 587 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#t͡ʃˌãmˈɛw# | Rule 590 : [+lat,+back] > w 
#t͡ʃˌãmˈɛa̯w# | Rule 593 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#t͡ʃˌãme̯ˈaw# | Rule 604 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃˌãme̯ˈaw# | Rule 657 : [+delrel] > [+cont,0delrel] 
#ʃˌãme̯ˈoː# | Rule 674 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌãmə̯ˈoː# | Rule 675 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʃˌãmˈoː# | Rule 744 : ə̯ > ∅ 
#ʃˌamˈoː# | Rule 751 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamoː# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃamo# | Rule 762 : [+syl,+long] > [-long,-splng] 
