Trajectory file for run 'run1'; etymon number :406:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡ʃˈampə̯# | Rule 213 : ə > ə̯ 
#t͡ʃˈamp# | Rule 225 : ə̯ > ∅ 
#t͡ʃˈam̥p# | Rule 344 : [-son] > [-voi] / __ [-voi]
#t͡ʃˈãm̥p# | Rule 362 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãm̥p# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 516 : [-son] > ∅ / __ #
#ʃãː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 534 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
