Trajectory file for run 'run1'; etymon number :406:
#kˌɑmpin̪iˈoːn̪em# >>> #ʃɑ̃pæɲɔ̃# ( Correct : #ʃɑ̃piɲɔ̃n̪#) :
k ˌɑ m p i n̪ i ˈoː n̪ e m 
#kˌɑmpɪn̪ɪˈoːn̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmpɪn̪jˈoːn̪ɛm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmpɪn̪ʝˈoːn̪ɛm# | Rule 23 : j > ʝ / __ [+syl]
#kˌɑmpɪn̪ʝˈon̪ɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmpen̪ʝˈon̪ɛm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmpen̪ʝˈon̪ɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmpeɲˈon̪ɛ# | Rule 63 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑmpeɲˈoːn̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌampeɲˈoːn̪ɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#kʲˌampeɲˈoːn̪ɛ# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌampeɲˈoːn̪ɛ# | Rule 185 : [+back,+front] > [-back] 
#t͡ʃˌampeɲˈoːn̪ɛ# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌampəɲˈoːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡ʃˌampə̯ɲˈoːn̪ə̯# | Rule 196 : ə > ə̯ 
#t͡ʃˌampəɲˈoːn̪ə̯# | Rule 199 : ə̯ > ə / __ [+front,+cons]
#t͡ʃˌampəɲˈoːn̪# | Rule 208 : ə̯ > ∅ 
#t͡ʃˌampəɲˈon̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌampəɲˈun̪# | Rule 250 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t͡ʃˌam̥pəɲˈun̪# | Rule 327 : [-son] > [-voi] / __ [-voi]
#t͡ʃˌam̥peɲˈun̪# | Rule 338 : ə > e / __ [+front,+son,+hi,-syl]
#t͡ʃˌãm̥peɲˈun̪# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãm̥pẽɲˈun̪# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãm̥pɛ̃ɲˈun̪# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌãm̥pæ̃ɲˈun̪# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌãm̥pæ̃ɲˈũn̪# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʃˌãm̥pæ̃ɲˈũn̪# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʃˌãːpæ̃ɲˈũn̪# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˌãːpæ̃ɲˈũː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌãːpæɲˈũː# | Rule 503 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃãːpæɲũː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãpæɲũ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ʃãpæɲɔ̃# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʃɑ̃pæɲɔ̃# | Rule 517 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
