Trajectory file for run 'run1'; etymon number :406:
#kˌɑmpin̪iˈoːn̪em# >>> #ʃɑ̃pæɲɔ̃# ( Correct : #ʃɑ̃piɲɔ̃n̪#) :
k ˌɑ m p i n̪ i ˈoː n̪ e m 
#kˌɑmpɪn̪ɪˈoːn̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmpɪn̪jˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmpɪn̪ʝˈoːn̪ɛm# | Rule 26 : j > ʝ / __ [+syl]
#kˌɑmpɪn̪ʝˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmpen̪ʝˈon̪ɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmpen̪ʝˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmpeɲˈon̪ɛ# | Rule 66 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑmpeɲˈoːn̪ɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌampeɲˈoːn̪ɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kʲˌampeɲˈoːn̪ɛ# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌampeɲˈoːn̪ɛ# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˌampeɲˈoːn̪ɛ# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌampəɲˈoːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t͡ʃˌampə̯ɲˈoːn̪ə̯# | Rule 199 : ə > ə̯ 
#t͡ʃˌampəɲˈoːn̪ə̯# | Rule 202 : ə̯ > ə / __ [+front,+cons]
#t͡ʃˌampəɲˈoːn̪# | Rule 211 : ə̯ > ∅ 
#t͡ʃˌampəɲˈon̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌampəɲˈun̪# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t͡ʃˌam̥pəɲˈun̪# | Rule 330 : [-son] > [-voi] / __ [-voi]
#t͡ʃˌam̥peɲˈun̪# | Rule 341 : ə > e / __ [+front,+son,+hi,-syl]
#t͡ʃˌãm̥peɲˈun̪# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãm̥pẽɲˈun̪# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãm̥pɛ̃ɲˈun̪# | Rule 374 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌãm̥pæ̃ɲˈun̪# | Rule 379 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌãm̥pæ̃ɲˈũn̪# | Rule 402 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʃˌãm̥pæ̃ɲˈũn̪# | Rule 426 : [+delrel] > [+cont,.delrel] 
#ʃˌãːpæ̃ɲˈũn̪# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˌãːpæ̃ɲˈũː# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌãːpæɲˈũː# | Rule 506 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃãːpæɲũː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãpæɲũ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#ʃãpæɲɔ̃# | Rule 516 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʃɑ̃pæɲɔ̃# | Rule 520 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
