Trajectory file for run 'run1'; etymon number :406:
#kˌɑmpin̪iˈoːn̪em# >>> #ʃɑ̃piɲɔ̃# ( Correct : #ʃɑ̃piɲɔ̃#) :
k ˌɑ m p i n̪ i ˈoː n̪ e m 
#kˌɑmpɪn̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmpɪn̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmpɪn̪ʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#kˌɑmpɪn̪ʝˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmpen̪ʝˈon̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmpen̪ʝˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑmpeɲˈon̪ɛ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑmpeɲˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑmpeɲˈũːn̪ɛ# | Rule 161 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌampeɲˈũːn̪ɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#kʲˌampeɲˈũːn̪ɛ# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌampeɲˈũːn̪ɛ# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˌampeɲˈũːn̪ɛ# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌampəɲˈũːn̪ɛ# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌampəɲˈũːn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌampə̯ɲˈũːn̪ə̯# | Rule 261 : ə > ə̯ 
#t͡ʃˌampəɲˈũːn̪ə̯# | Rule 264 : ə̯ > ə / __ [+front,+cons,+son]
#t͡ʃˌampəɲˈũːn̪# | Rule 296 : ə̯ > ∅ 
#t͡ʃˌampeɲˈũːn̪# | Rule 484 : ə > e / __ [+front,+son,+hi,-syl]
#t͡ʃˌampiɲˈũːn̪# | Rule 487 : e > i / __ [+hi,+son,+front,+cons]
#t͡ʃˌãmpiɲˈũːn̪# | Rule 492 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãmpĩɲˈũːn̪# | Rule 622 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʃˌãmpĩɲˈũːn̪# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ʃˌãmpiɲˈũːn̪# | Rule 646 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ʃˌãːpiɲˈũːn̪# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˌãːpiɲˈũː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌɑ̃ːpiɲˈũː# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#ʃɑ̃ːpiɲũː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑ̃piɲũ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃piɲɔ̃# | Rule 737 : [+back,-lo,+nas,+syl] > ɔ̃ 
