Trajectory file for run 'run1'; etymon number :406:
#kˌɑmpin̪iˈoːn̪em# >>> #ʃɑ̃piɲɔ̃# ( Correct : #ʃɑ̃piɲɔ̃#) :
k ˌɑ m p i n̪ i ˈoː n̪ e m 
#kˌɑmpɪn̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmpɪn̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑmpɪn̪ʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#kˌɑmpɪn̪ʝˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑmpen̪ʝˈon̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑmpen̪ʝˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑmpeɲˈon̪ɛ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑmpeɲˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑmpeɲˈũːn̪ɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌampeɲˈũːn̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˌampeɲˈũːn̪ɛ# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌampeɲˈũːn̪ɛ# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌampeɲˈũːn̪ɛ# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌampəɲˈũːn̪ɛ# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌampəɲˈũːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌampə̯ɲˈũːn̪ə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˌampəɲˈũːn̪ə̯# | Rule 269 : ə̯ > ə / __ [+front,+cons,+son]
#t͡ʃˌampəɲˈũːn̪# | Rule 300 : ə̯ > ∅ 
#t͡ʃˌampeɲˈũːn̪# | Rule 488 : ə > e / __ [+front,+son,+hi,-syl]
#t͡ʃˌampiɲˈũːn̪# | Rule 491 : e > i / __ [+hi,+son,+front,+cons]
#t͡ʃˌãmpiɲˈũːn̪# | Rule 496 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌãmpĩɲˈũːn̪# | Rule 620 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ʃˌãmpĩɲˈũːn̪# | Rule 631 : [+delrel] > [+cont,0delrel] 
#ʃˌãmpiɲˈũːn̪# | Rule 644 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ʃˌãːpiɲˈũːn̪# | Rule 650 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˌãːpiɲˈũː# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌɑ̃ːpiɲˈũː# | Rule 700 : [+lo,+long,+syl] > [+back,-front] 
#ʃɑ̃ːpiɲũː# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɑ̃piɲũ# | Rule 734 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃piɲɔ̃# | Rule 735 : [+back,-lo,+nas,+syl] > ɔ̃ 
