Trajectory file for run 'run1'; etymon number :406:
#kˌɑːn̪ˈuːt̪um# >>> #ʃə̃n̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ u m 
#kˌɑːn̪ˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑːn̪ˈut̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈuːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈuːt̪o# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈuːt̪o# | Rule 231 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#kʲˌɛn̪ˈʉːt̪o# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌɛn̪ˈʉːt̪o# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈʉːt̪o# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈʉːt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛn̪ˈʉːt̪ə̯# | Rule 262 : ə > ə̯ 
#t͡ʃˌɛn̪ˈʉːt̪# | Rule 295 : ə̯ > ∅ 
#t͡ʃˌen̪ˈʉːt̪# | Rule 401 : ˌɛ > ˌe 
#t͡ʃˌen̪ˈʉːθ# | Rule 413 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#t͡ʃˌen̪ˈyːθ# | Rule 476 : [+hi,+round,-back] > [+front] 
#t͡ʃˌən̪ˈyːθ# | Rule 479 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌən̪ˈyː# | Rule 546 : {θ;ð} > {∅;∅} 
#t͡ʃˌə̃n̪ˈyː# | Rule 559 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʃˌə̃n̪ˈyː# | Rule 583 : [+delrel] > [+cont,.delrel] 
#ʃə̃n̪yː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃə̃n̪y# | Rule 672 : [+syl,+long] > [-long,-splng] 
