Trajectory file for run 'run1'; etymon number :406:
#kˌɑːn̪ˈuːt̪um# >>> #ʃə̃n̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ u m 
#kˌɑːn̪ˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑːn̪ˈut̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈuːt̪o# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˌan̪ˈʉːt̪o# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌan̪ˈʉːt̪o# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈʉːt̪o# | Rule 236 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛn̪ˈʉːt̪o# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈʉːt̪o# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈʉːt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛn̪ˈʉːt̪ə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˌɛn̪ˈʉːt̪# | Rule 300 : ə̯ > ∅ 
#t͡ʃˌen̪ˈʉːt̪# | Rule 414 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#t͡ʃˌen̪ˈʉːθ# | Rule 427 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#t͡ʃˌen̪ˈyːθ# | Rule 490 : [+hi,+round,-back] > [+front] 
#t͡ʃˌən̪ˈyːθ# | Rule 493 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌən̪ˈyː# | Rule 579 : {θ;ð} > {∅;∅} 
#t͡ʃˌə̃n̪ˈyː# | Rule 591 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʃˌə̃n̪ˈyː# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ʃə̃n̪yː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃə̃n̪y# | Rule 704 : [+syl,+long] > [-long,-splng] 
