Trajectory file for run 'run1'; etymon number :406:
#kˌɑːn̪ˈuːt̪um# >>> #ʃæn̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ u m 
#kˌɑːn̪ˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑːn̪ˈut̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈuːt̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈuːt̪o# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈuːt̪o# | Rule 218 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#kʲˌɛn̪ˈʉːt̪o# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌɛn̪ˈʉːt̪o# | Rule 226 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈʉːt̪o# | Rule 234 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈʉːt̪ə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛn̪ˈʉːt̪ə̯# | Rule 247 : ə > ə̯ 
#t͡ʃˌɛn̪ˈʉːt̪# | Rule 275 : ə̯ > ∅ 
#t͡ʃˌen̪ˈʉːt̪# | Rule 372 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌen̪ˈʉːθ# | Rule 379 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#t͡ʃˌen̪ˈyːθ# | Rule 447 : [+hi,+round,-back] > [+front] 
#t͡ʃˌẽn̪ˈyːθ# | Rule 451 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈyːθ# | Rule 477 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃n̪ˈyːθ# | Rule 482 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌæ̃n̪ˈyː# | Rule 492 : {θ;ð} > {∅;∅} 
#ʃˌæ̃n̪ˈyː# | Rule 529 : [+delrel] > [+cont,.delrel] 
#ʃˌæn̪ˈyː# | Rule 609 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæn̪yː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæn̪y# | Rule 618 : [+syl,+long] > [-long,-splng] 
