Trajectory file for run 'run1'; etymon number :1305:
#wˌereːkˈun̪d̪iɑm# >>> #vɛʁɡwaɲ# ( Correct : #vɛʁɡɔɲ#) :
w ˌe r eː k ˈu n̪ d̪ i ɑ m 
#ɣʷˌereːkˈun̪d̪iɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɛreːkˈʊn̪d̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˌɛrekˈʊn̪d̪ʝɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrekˈon̪ɟʝɑ# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#βʷˌɛrekˈon̪ɟɑ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#βˌɛrekˈon̪ɟɑ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛreɡˈon̪ɟɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#βˌɛrɡˈon̪ɟɑ# | Rule 107 : [+front,+syl,-hi,-lo,-stres] > ∅ / [+front,-hi,-lo,-prim,+stres] r __ [+cons] [+back,+prim]
#βˌɛrɡˈoɲɟɑ# | Rule 134 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#βˌɛrɡˈoɲɑ# | Rule 136 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#βˌɛrɡˈoɲa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#βˌɛrɡˈoːɲa# | Rule 181 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌɛrɡˈuːɲa# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#βˌerɡˈuːɲa# | Rule 276 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerɡˈuːɲa# | Rule 278 : β > v 
#vˌerɡˈuːɲə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerɡˈuːjɲə# | Rule 373 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#vˌerɡˈuːɛ̯ɲə# | Rule 409 : j > ɛ̯ / [+syl,+back,+round] __ 
#vˌɛrɡˈuːɛ̯ɲə# | Rule 443 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrɡwˈɛɲə# | Rule 448 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vˌɛrɡwˈɛɲə̯# | Rule 497 : ə > ə̯ / __ #
#vˌɛɹɡwˈɛɲə̯# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#vˌɛɹɡwˈɛɲ# | Rule 504 : ə̯ > ∅ 
#vˌɛrɡwˈɛɲ# | Rule 512 : ɹ > r 
#vˌɛʀɡwˈɛɲ# | Rule 514 : r > ʀ 
#vɛʀɡwɛɲ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀɡwaɲ# | Rule 520 : ɛ > a / w __ 
#vɛʁɡwaɲ# | Rule 522 : ʀ > ʁ 
