Trajectory file for run 'run1'; etymon number :1305:
#wˌeːrˈɑːkum# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˌerˈɑːkʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːko# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌerˈɑːko# | Rule 107 : βʷ > β 
#βˌerˈɑːɡo# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#βˌerˈɑːɣo# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈaːɣo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˌerˈaːɣə̯# | Rule 220 : ə > ə̯ 
#βˌerˈaːɣ# | Rule 232 : ə̯ > ∅ 
#βˌerˈaɣ# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌerˈaɣ# | Rule 298 : β > v 
#vˌerˈax# | Rule 307 : [-son] > [-voi] / __ #
#vˌerˈaç# | Rule 318 : x > ç / [+lo,+front,+prim] __ #
#vˌerˈaʝ# | Rule 321 : ç > ʝ 
#vˌerˈaj# | Rule 323 : ʝ > j / [-cons] __ 
#vˌərˈaj# | Rule 374 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌərˈɛj# | Rule 417 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j #
#vrˈɛj# | Rule 448 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈe# | Rule 449 : [-lo,-hi,-tense,+front,+syl] j > [+tense] ∅/ __ #
#vrˈɛ# | Rule 453 : ˈe > ˈɛ 
#vʀˈɛ# | Rule 534 : r > ʀ 
#vʀɛ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʁɛ# | Rule 542 : ʀ > ʁ 
