Trajectory file for run 'run1'; etymon number :1305:
#wˌeːrˈɑːkɑm# >>> #vʁwa# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːrˈɑːkɑm# | Rule 41 : ɣʷ > βʷ 
#βʷˌerˈɑːkɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːkɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌerˈɑːkɑ# | Rule 105 : βʷ > β 
#βˌerˈɑːɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#βˌerˈɑːɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈaːɣa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣʲa# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌerˈaːʝa# | Rule 207 : [+back,+front] > [-back] 
#βˌerˈae̯ʝa# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ʝa# | Rule 296 : β > v 
#vˌerˈae̯ʝə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerˈae̯jə# | Rule 321 : ʝ > j / [-cons] __ 
#vˌerˈeːjə# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌərˈeːjə# | Rule 372 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌərˈoːjə# | Rule 381 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌərˈuːjə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#vˌərˈuːɛ̯ə# | Rule 427 : j > ɛ̯ / [+syl,+back,+round] __ 
#vrˈuːɛ̯ə# | Rule 446 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrwˈɛə# | Rule 466 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vrwˈɛːə# | Rule 473 : [+stres] > [+long] / __ ə
#vrwˈɛː# | Rule 474 : ə > ∅ / [+syl] __ 
#vʀwˈɛː# | Rule 532 : r > ʀ 
#vʀwɛː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀwɛ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#vʀwa# | Rule 538 : ɛ > a / w __ 
#vʁwa# | Rule 540 : ʀ > ʁ 
