Trajectory file for run 'run1'; etymon number :1305:
#wˈern̪um# >>> #vaʁn̪# ( Correct : #vɛʁn̪#) :
w ˈe r n̪ u m 
#ɣʷˈern̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪ʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈɛrn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrn̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrn̪ə̯# | Rule 261 : ə > ə̯ 
#βˈɛrn̪# | Rule 294 : ə̯ > ∅ 
#βˈɛrn̪ə# | Rule 307 : ∅ > ə / [+cons,-nas] [+nas] __ #
#vˈɛrn̪ə# | Rule 406 : β > v 
#vˈarn̪ə# | Rule 577 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarn̪ə̯# | Rule 636 : ə > ə̯ / __ #
#vˈaɹn̪ə̯# | Rule 638 : r > ɹ / [-cons] __ [+cons]
#vˈaɹn̪# | Rule 643 : ə̯ > ∅ 
#vˈarn̪# | Rule 651 : ɹ > r 
#vˈaʀn̪# | Rule 653 : r > ʀ 
#vaʀn̪# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁn̪# | Rule 661 : ʀ > ʁ 
