Trajectory file for run 'run1'; etymon number :1305:
#wˈersum# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛrso# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 273 : ə > ə̯ 
#βˈɛrs# | Rule 308 : ə̯ > ∅ 
#vˈɛrs# | Rule 438 : β > v 
#vˈɛɹs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹ# | Rule 733 : [-son] > ∅ / __ #
#vˈɛr# | Rule 745 : ɹ > r 
#vˈɛʀ# | Rule 747 : r > ʀ 
#vɛʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁ# | Rule 755 : ʀ > ʁ 
