Trajectory file for run 'run1'; etymon number :1305:
#wˌest̪iːmˈen̪t̪um# >>> #vɛmæ̃# ( Correct : #vɛt̪mɑ̃#) :
w ˌe s t̪ iː m ˈe n̪ t̪ u m 
#ɣʷˌest̪iːmˈen̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɛst̪imˈɛn̪t̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪imˈɛn̪t̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪imˈɛn̪t̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛst̪imˈɛ?t̪o# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#βˌɛst̪imˈɛ?t̪o# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪əmˈɛ?t̪o# | Rule 222 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛst̪əmˈɛ?t̪ə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ə̯mˈɛ?t̪ə̯# | Rule 225 : ə > ə̯ 
#βˌɛst̪mˈɛ?t̪# | Rule 238 : ə̯ > ∅ 
#βˌɛsd̪mˈɛ?t̪# | Rule 269 : t̪ > d̪ / __ [+nas,+cons]
#βˌesd̪mˈɛ?t̪# | Rule 295 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌesd̪mˈɛ?t̪# | Rule 297 : β > v 
#vˌesmˈɛ?t̪# | Rule 328 : [+cons] > ∅ / [+cons] __ [-son]
#vˌezmˈɛ?t̪# | Rule 332 : s > z / __ [+voi,+cons]
#vˌezmˈɛ̃?t̪# | Rule 370 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌeːzmˈɛ̃?t̪# | Rule 371 : [+syl] > [+long] / __ z [+cons]
#vˌeːmˈɛ̃?t̪# | Rule 372 : z > ∅ / __ [+cons]
#vˌeːmˈæ̃?t̪# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#vˌẽːmˈæ̃?t̪# | Rule 424 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#vˌɛ̃ːmˈæ̃?t̪# | Rule 456 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˌɛ̃ːmˈæ̃ːt̪# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌɛ̃ːmˈæ̃ː# | Rule 523 : [-son] > ∅ / __ #
#vˌɛːmˈæ̃ː# | Rule 527 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vɛːmæ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛmæ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
