Trajectory file for run 'run1'; etymon number :1305:
#wˈern̪um# >>> #vaʁn̪# ( Correct : #vɛʁn̪#) :
w ˈe r n̪ u m 
#ɣʷˈern̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪ʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˈɛrn̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrn̪o# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrn̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrn̪ə̯# | Rule 237 : ə > ə̯ 
#βˈɛrn̪# | Rule 263 : ə̯ > ∅ 
#βˈɛrn̪ə# | Rule 273 : ∅ > ə / [+cons,-nas] [+nas] __ #
#vˈɛrn̪ə# | Rule 361 : β > v 
#vˈarn̪ə# | Rule 521 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarn̪ə̯# | Rule 580 : ə > ə̯ / __ #
#vˈaɹn̪ə̯# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#vˈaɹn̪# | Rule 587 : ə̯ > ∅ 
#vˈarn̪# | Rule 595 : ɹ > r 
#vˈaʀn̪# | Rule 597 : r > ʀ 
#vaʀn̪# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁn̪# | Rule 605 : ʀ > ʁ 
