Trajectory file for run 'run1'; etymon number :1305:
#wˈersum# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛrso# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 271 : ə > ə̯ 
#βˈɛrs# | Rule 306 : ə̯ > ∅ 
#vˈɛrs# | Rule 432 : β > v 
#vˈɛɹs# | Rule 700 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹ# | Rule 704 : [-son] > ∅ / __ #
#vˈɛr# | Rule 714 : ɹ > r 
#vˈɛʀ# | Rule 716 : r > ʀ 
#vɛʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁ# | Rule 724 : ʀ > ʁ 
