Trajectory file for run 'run1'; etymon number :1305:
#wˈerwɑm# >>> #vɛʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrβɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 420 : β > v 
#vˈɛrvə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrvə̯# | Rule 680 : ə > ə̯ / __ #
#vˈɛɹvə̯# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹv# | Rule 687 : ə̯ > ∅ 
#vˈɛrv# | Rule 695 : ɹ > r 
#vˈɛʀv# | Rule 697 : r > ʀ 
#vɛʀv# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁv# | Rule 705 : ʀ > ʁ 
