Trajectory file for run 'run1'; etymon number :1305:
#wˈen̪t̪um# >>> #væ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪ʊm# | Rule 41 : ɣʷ > βʷ 
#βʷˈɛn̪t̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛn̪t̪o# | Rule 105 : βʷ > β 
#βˈɛn̪t̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#βˈɛn̪t̪ə̯# | Rule 211 : ə > ə̯ 
#βˈɛn̪t̪# | Rule 223 : ə̯ > ∅ 
#vˈɛn̪t̪# | Rule 289 : β > v 
#vˈɛ̃n̪t̪# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃n̪t̪# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːt̪# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ː# | Rule 514 : [-son] > ∅ / __ #
#væ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
