Trajectory file for run 'run1'; etymon number :1305:
#wˌeːrˈɑːkɑm# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːrˈɑːkɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌerˈɑːkɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌerˈɑkɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌerˈɑːkɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌerˈaːʝa# | Rule 241 : [+back,+front] > [-back] 
#βˌerˈaːja# | Rule 376 : ʝ > j 
#βˌerˈae̯ja# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌerˈaja# | Rule 406 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#vˌerˈaja# | Rule 424 : β > v 
#vˌerˈajə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#vˌərˈajə# | Rule 494 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vrˈajə# | Rule 634 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈaːjə# | Rule 689 : [+prim] > [+long] / __ ( j ) ə #
#vrˈaːj# | Rule 691 : ə > ∅ / [+prim] ( j ) __ 
#vrˈɛː# | Rule 693 : ˈaː j > ˈɛː / __ #
#vʀˈɛː# | Rule 734 : r > ʀ 
#vʀɛː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vʀɛ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 742 : ʀ > ʁ 
