Trajectory file for run 'run1'; etymon number :1305:
#wˌerrˈuːkɑm# >>> #vɛʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈukɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrrˈuːkɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɛrrˈuːɡɑ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrrˈuːɣɑ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɣɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɑ# | Rule 176 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌɨrrˈʉːa# | Rule 402 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#βˌɛrrˈʉːa# | Rule 409 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#βˌerrˈʉːa# | Rule 410 : ˌɛ > ˌe / __ r r
#vˌerrˈʉːa# | Rule 415 : β > v 
#vˌerrˈʉːə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 481 : [+hi,+round,-back] > [+front] 
#vˌɛrrˈyːə# | Rule 606 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrrˈyː# | Rule 619 : ə > ∅ / [+syl] __ 
#vˌɛːrrˈyː# | Rule 632 : [+syl] > [+long] / __ r r
#vˌɛːrˈyː# | Rule 641 : r r > r 
#vˌɛːʀˈyː# | Rule 677 : r > ʀ 
#vɛːʀyː# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀy# | Rule 679 : [+syl,+long] > [-long,-splng] 
#vɛʁy# | Rule 685 : ʀ > ʁ 
