Trajectory file for run 'run1'; etymon number :1305:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbɛ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 3 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈen̪ɛː# | Rule 55 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βʷˌɛrbˈeːn̪ɛː# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛː# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrbˈeːn̪ɛ# | Rule 204 : [-prim] > [-long,-splng] 
#βˌɛrbˈeːn̪ə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#βˌɛrbˈeːn̪ə̯# | Rule 247 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 275 : ə̯ > ∅ 
#βˌɛrbˈejn̪# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌerbˈejn̪# | Rule 372 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerbˈejn̪# | Rule 377 : β > v 
#vˌerbˈej̃n̪# | Rule 450 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#vˌerbˈẽj̃n̪# | Rule 451 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌerbˈɛ̃j̃n̪# | Rule 477 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌerbˈæ̃j̃n̪# | Rule 482 : [+nas,-hi,+syl] > [+lo] 
#vˌerbˈɛ̃j̃n̪# | Rule 500 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#vˌerbˈɛ̃n̪# | Rule 539 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˌɛrbˈɛ̃n̪# | Rule 545 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrbˈɛ̃ː# | Rule 586 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌɛɹbˈɛ̃ː# | Rule 601 : r > ɹ / [-cons] __ [+cons]
#vˌɛrbˈɛ̃ː# | Rule 614 : ɹ > r 
#vˌɛʀbˈɛ̃ː# | Rule 616 : r > ʀ 
#vɛʀbɛ̃ː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀbɛ̃# | Rule 618 : [+syl,+long] > [-long,-splng] 
#vɛʁbɛ̃# | Rule 624 : ʀ > ʁ 
