Trajectory file for run 'run1'; etymon number :788:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 46 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːβʷo# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 149 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯βə̯# | Rule 237 : ə > ə̯ 
#ˈʉo̯β# | Rule 263 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 361 : β > v 
#ˈʉo̯f# | Rule 371 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 428 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 436 : o̯ > e̯ 
#ˈøf# | Rule 465 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøfə̯# | Rule 585 : ∅ > ə̯ / [+syl] f __ #
#ˈøf# | Rule 587 : ə̯ > ∅ 
#øf# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 602 : ø > œ / __ ( [+cons] )* #
