Trajectory file for run 'run1'; etymon number :788:
#n̪ˈuːlloːs# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˈʉllos# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉlləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˈʉllə̯s# | Rule 283 : ə > ə̯ 
#n̪ˈʉlls# | Rule 307 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 486 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 517 : [+lat] > ɫ / __ [+cons]
#n̪ˈyɫs# | Rule 519 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 590 : [+lat,+back] > w 
#n̪ˈys# | Rule 591 : w > ∅ / [+syl,+hi,+round] __ 
#n̪ˈy# | Rule 742 : [-son] > ∅ / __ #
#n̪y# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
