Trajectory file for run 'run1'; etymon number :788:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 44 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːβʷo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯βə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˈʉo̯βə̯# | Rule 213 : ə > ə̯ 
#ˈʉo̯β# | Rule 225 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 284 : β > v 
#ˈʉo̯f# | Rule 293 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 353 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 361 : o̯ > e̯ 
#ˈøf# | Rule 389 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøfə̯# | Rule 509 : ∅ > ə̯ / [+syl] f __ #
#ˈøf# | Rule 511 : ə̯ > ∅ 
#øf# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 526 : ø > œ / __ ( [+cons] )* #
